,customer_id,probability_of_churn,prediction_of_churn
635,7717-BICXI,0.026275525628436283,0
636,4836-WNFNO,0.030885173018644255,0
637,5820-PTRYM,0.13977423412841194,0
638,1963-SVUCV,0.48350544756780034,0
639,4817-VYYWS,0.28047381830818974,0
640,4939-KYYPY,0.27067827994790944,0
641,9135-MGVPY,0.11133396653383844,0
642,2282-YGNOR,0.290914583926052,0
643,8292-TYSPY,0.3585060789318332,0
644,7548-SEPYI,0.5834721547905121,1
645,8992-JQYUN,0.6887767171743703,1
646,6270-OMFIW,0.09758052803545905,0
647,6427-FEFIG,0.2768331094258106,0
648,8938-UMKPI,0.16667632105657176,0
649,0617-AQNWT,0.09739622047100234,0
650,0191-ZHSKZ,0.3231042256329662,0
651,6513-EECDB,0.5465389053799111,1
652,9734-YWGEX,0.5330463710289185,1
653,3269-ATYWD,0.16725904322227472,0
654,8089-UZWLX,0.04565429517032263,0
655,1494-EJZDW,0.2584235092066768,0
656,4706-DGAHW,0.48350544756780034,0
657,5669-SRAIP,0.5335677411853812,1
658,1902-XBTFB,0.21195836309307856,0
659,7321-PKUYW,0.45697561703819645,0
660,1394-SUIUH,0.19690657317388258,0
661,0531-ZZJWQ,0.0706806344455121,0
662,7067-KSAZT,0.09298991632605319,0
663,5172-RKOCB,0.08067166035377862,0
664,9847-HNVGP,0.29221263725652163,0
665,2180-DXNEG,0.4947201336342569,0
666,5133-POWUA,0.48350544756780034,0
667,5995-SNNEW,0.4678741893018437,0
668,7225-IILWY,0.017604829646994176,0
669,6817-WTYHE,0.4707413658847491,0
670,0239-OXEXL,0.12310576577144342,0
671,4395-PZMSN,0.5335677411853812,1
672,7845-URHJN,0.45723780841956363,0
673,4724-WXVWF,0.1343415706735461,0
674,3026-ATZYV,0.1644633742329803,0
675,6581-NQCBA,0.5067278378887077,1
676,5515-RUGKN,0.444826675171204,0
677,5628-RKIFK,0.12850178138877322,0
678,2812-ENYMO,0.3693800307399167,0
679,9027-YFHQJ,0.40781641488094145,0
680,9225-BZLNZ,0.08067166035377862,0
681,3166-PNEOF,0.10686937447843879,0
682,8096-LOIST,0.3133671394935038,0
683,5606-AMZBO,0.48220003848243365,0
684,1442-OKRJE,0.051826445400140385,0
685,6689-TCZHQ,0.48298234169424387,0
686,7167-PCEYD,0.030979086012405427,0
687,3780-DDGSE,0.17901227020288182,0
688,2664-XJZNO,0.03865584628065461,0
689,8766-PAFNE,0.08454867746965723,0
690,5813-UECBU,0.21447123968981677,0
691,7252-NTGSS,0.48350544756780034,0
692,6015-VVHHE,0.48298234169424387,0
693,7103-ZGVNT,0.036872993093156774,0
694,1676-MQAOA,0.06380727326049838,0
695,9411-TPQQV,0.22249166276110538,0
696,4529-CKBCL,0.5213374773656999,1
697,1697-BCSHV,0.04290075625572972,0
698,4662-EKDPQ,0.5213374773656999,1
699,1855-CFULU,0.44534405214441564,0
700,3914-FDRHP,0.48245927311489584,0
701,5003-OKNNK,0.2124852117552811,0
702,3908-BLSYF,0.5208147138514174,1
703,2786-GCDPI,0.14643161727099108,0
704,7295-JOMMD,0.4527418299855688,0
705,9603-OAIHC,0.48350544756780034,0
706,2834-JKOOW,0.5069873478762142,1
707,8780-IXSTS,0.5208147138514174,1
708,4530-NDRKU,0.06347689695004825,0
709,1866-RZZQS,0.1816897248665995,0
710,3097-NQYSN,0.5837289058153711,1
711,0556-FJEGU,0.10227513789664829,0
712,7396-VJUZB,0.32143582674799603,0
713,1265-ZFOSD,0.1167136342839938,0
714,8548-AWOFC,0.06099842594895059,0
715,8663-UPDGF,0.3235625393828046,0
716,0940-OUQEC,0.41971873298965257,0
717,4716-MRVEN,0.18262593956773993,0
718,7989-AWGEH,0.06632747821619396,0
719,9728-FTTVZ,0.48350544756780034,0
720,1623-NLDOT,0.18153541254348882,0
721,9845-PEEKO,0.055667923240466016,0
722,8455-HIRAQ,0.3955203357609393,0
723,5919-TMRGD,0.3443856958806506,0
724,5318-YKDPV,0.1506114316087669,0
725,4475-NVTLU,0.05494051112323484,0
726,1112-CUNAO,0.4068050208727268,0
727,3266-FTKHB,0.29221263725652163,0
728,4208-UFFGW,0.4707413658847491,0
729,1766-GKNMI,0.21482436469782615,0
730,0206-TBWLC,0.2125381306640294,0
731,1098-TDVUQ,0.48350544756780034,0
732,3524-WQDSG,0.1057456187546997,0
733,6855-VLGOS,0.014393431270132108,0
734,7609-NRNCA,0.29221263725652163,0
735,6686-YPGHK,0.11768799238822411,0
736,1360-JYXKQ,0.15253778868668405,0
737,6198-ZFIOJ,0.43274332750774813,0
738,6108-OQZDQ,0.46518875799506987,0
739,4521-YEEHE,0.43094670266815627,0
740,8972-HJWNV,0.5205555992749203,1
741,4115-BNPJY,0.22863119819761016,0
742,4013-GUXND,0.48350544756780034,0
743,2257-BOVXD,0.4816770278154653,0
744,9881-VCZEP,0.30180369430387577,0
745,0485-ZBSLN,0.020465806033384156,0
746,4770-UEZOX,0.5213374773656999,1
747,3209-ZPKFI,0.06038331454216229,0
748,7168-HDQHG,0.0843622530047907,0
749,6308-CQRBU,0.08454867746965723,0
750,8878-HMWBV,0.5085580491134075,1
751,0082-LDZUE,0.48350544756780034,0
752,9142-KZXOP,0.09396544046935768,0
753,7905-TVXTA,0.5834721547905121,1
754,1016-DJTSV,0.3955203357609393,0
755,1866-DIOQZ,0.1016047725048685,0
756,0259-GBZSH,0.5213374773656999,1
757,5977-CKHON,0.08806254828918868,0
758,2270-CHBFN,0.23091150294859744,0
759,9878-TNQGW,0.5213374773656999,1
760,0953-LGOVU,0.3205227076294502,0
761,6994-FGRHH,0.04264345989396708,0
762,3658-KIBGF,0.583981164102636,1
763,2674-MLXMN,0.04565429517032263,0
764,0218-QNVAS,0.027448578916629236,0
765,9392-XBGTD,0.10186218178715992,0
766,9638-JIQYA,0.4707413658847491,0
767,0895-LNKRC,0.2995348981000996,0
768,0013-SMEOE,0.1016047725048685,0
769,1571-SAVHK,0.4947201336342569,0
770,7180-PISOG,0.35579038200143,0
771,9360-AHGNL,0.2789984426796433,0
772,1154-HYWWO,0.24069512944355453,0
773,8544-GOQSH,0.4192086259002629,0
774,5089-IFSDP,0.1522671939874643,0
775,6928-ONTRW,0.014393431270132108,0
776,8887-IPQNC,0.4699608672558143,0
777,0947-IDHRQ,0.45749548013207664,0
778,7566-DSRLQ,0.08067166035377862,0
779,7188-CBBBA,0.06105792070381914,0
780,8580-AECUZ,0.534089038024752,1
781,0585-EGDDA,0.19723803963930683,0
782,5296-PSYVW,0.030885173018644255,0
783,0135-NMXAP,0.44430941777661354,0
784,6710-HSJRD,0.13349227886764106,0
785,1729-VLAZJ,0.3319971141278488,0
786,7812-FZHPE,0.19586488789532522,0
787,5876-HZVZM,0.39069940304337375,0
788,5131-PONJI,0.0800291296265676,0
789,5726-CVNYA,0.278513710044176,0
790,5863-OOKCL,0.3713339733780946,0
791,2982-IHMFT,0.48350544756780034,0
792,0595-ITUDF,0.03881183791422292,0
793,3957-LXOLK,0.34587752144587935,0
794,7668-XCFYV,0.4435360173181085,0
795,7593-JNWRU,0.2995348981000996,0
796,1396-QWFBJ,0.19553516697709003,0
797,3132-TVFDZ,0.0933438779365262,0
798,1839-FBNFR,0.07323684025817974,0
799,8705-WZCYL,0.48350544756780034,0
800,6963-EZQEE,0.10637141550254081,0
801,1904-WAJAA,0.2381597229631862,0
802,3727-JEZTU,0.48350544756780034,0
803,1187-WILMM,0.0723883276357048,0
804,1229-RCALF,0.1392712530626609,0
805,1270-XKUCC,0.11130268436497845,0
806,9236-NDUCW,0.3353275456155669,0
807,4465-VDKIQ,0.37035647141939976,0
808,8008-HAWED,0.46917595648333493,0
809,7450-NWRTR,0.4947201336342569,0
810,6732-VAILE,0.04264345989396708,0
811,5575-GNVDE,0.20597704182357943,0
812,9752-ZNQUT,0.534089038024752,1
813,3454-JFUBC,0.029479423278181614,0
814,6407-UTSLV,0.5714995611860451,1
815,6656-JWRQX,0.534089038024752,1
816,4999-IEZLT,0.03957275145000367,0
817,0907-HQNTS,0.10637141550254081,0
818,7590-VHVEG,0.5961060379377342,1
819,1060-ENTOF,0.1017961459258354,0
820,3457-PQBYH,0.029024583124407123,0
821,5619-XZZKR,0.44534405214441564,0
822,5555-RNPGT,0.2130099472586583,0
823,0780-XNZFN,0.050627252454057525,0
824,3374-LXDEV,0.48193624297327886,0
825,5133-VRSAB,0.444826675171204,0
826,9388-ZEYVT,0.16696747887766739,0
827,9909-DFRJA,0.3693800307399167,0
828,8577-QSOCG,0.07678638997366825,0
829,2137-DQMEV,0.03185739560845615,0
830,4274-DRSQT,0.04803184871720629,0
831,2758-RNWXS,0.2318412187506292,0
832,5671-UUNXD,0.15280877758040662,0
833,0247-SLUJI,0.35579038200143,0
834,9919-FZDED,0.08067166035377862,0
835,5840-NVDCG,0.36565671953713585,0
836,4521-WFJAI,0.05314382723386292,0
837,9860-LISIZ,0.14748202234365687,0
838,7734-DBOAI,0.4530036186705248,0
839,0057-QBUQH,0.04763581588945334,0
840,6298-QDFNH,0.2813200816795013,0
841,1757-TCATG,0.08839958210026301,0
842,6838-YAUVY,0.10246762994442866,0
843,2369-FEVNO,0.48350544756780034,0
844,1169-WCVAK,0.46839575632547575,0
845,8559-CIZFV,0.3085885011205274,0
846,9068-VPWQQ,0.11174915092750118,0
847,6543-XRMYR,0.28047381830818974,0
848,8722-PRFDV,0.03340615016255402,0
849,6233-HXJMX,0.12873655605891368,0
850,9668-PUGNU,0.03245395699967444,0
851,7074-IEVOJ,0.5085580491134075,1
852,3506-OVLKD,0.1411641697258908,0
853,3992-YWPKO,0.6661932426623937,1
854,3128-YOVTD,0.06026457225852364,0
855,7389-KBFIT,0.39119818563108266,0
856,4622-YNKIJ,0.25056311738826686,0
857,3778-FOAQW,0.2708869038688324,0
858,3146-JTQHR,0.43197440932863984,0
859,3945-GFWQL,0.19635881319376436,0
860,3987-KQDDU,0.43222918170346425,0
861,6243-OZGFH,0.3129165866174298,0
862,7817-BOQPW,0.4707413658847491,0
863,8388-FYNPZ,0.5462770456109557,1
864,4703-MQYKT,0.25174504528424324,0
865,3284-SVCRO,0.11258358128736926,0
866,8847-GEOOQ,0.1395225536901758,0
867,9581-GVBXT,0.04084830667445627,0
868,8350-NYMVI,0.1974024804991856,0
869,6352-TWCAU,0.16755101430134434,0
870,8044-BGWPI,0.2393018250598131,0
871,5834-ASPWA,0.48350544756780034,0
872,5884-GCYMI,0.48350544756780034,0
873,7909-FIOIY,0.18024703489337168,0
874,7055-JCGNI,0.08462907175565468,0
875,1658-XUHBX,0.04084830667445627,0
876,5590-BYNII,0.3698681179922203,0
877,6518-PPLMZ,0.03717172088924901,0
878,9824-BEMCV,0.19586488789532522,0
879,1813-JYWTO,0.037559832753901776,0
880,4350-ZTLPI,0.18829952643789488,0
881,9507-EXLTT,0.5961060379377342,1
882,5766-XQXMQ,0.3343944107903988,0
883,0106-UGRDO,0.11133396653383844,0
884,4257-GAESD,0.5208147138514174,1
885,6683-VLCTZ,0.39401884409607296,0
886,0970-ETWGE,0.583981164102636,1
887,8679-JOEVF,0.3945191205053204,0
888,4883-QICIH,0.10157591154300147,0
889,7156-MXBJE,0.231095936093937,0
890,7216-EWTRS,0.6887767171743703,1
891,3370-HXOPH,0.4580154358087444,0
892,8963-JLGJT,0.3673568669609474,0
893,1602-IJQQE,0.44534405214441564,0
894,3791-LGQCY,0.11714623583545698,0
895,4255-DDUOU,0.35579038200143,0
896,3487-EARAT,0.04264345989396708,0
897,2903-YYTBW,0.35579038200143,0
898,5688-KZTSN,0.2124852117552811,0
899,4282-YMKNA,0.3833549947464943,0
900,8942-DBMHZ,0.3477757028610627,0
901,8097-OMULG,0.07252911427019776,0
902,5701-ZIKJE,0.3828599234758453,0
903,3144-KMTWZ,0.058018150233438925,0
904,4808-YNLEU,0.2408882768126951,0
905,2232-DMLXU,0.5961060379377342,1
906,1934-SJVJK,0.48350544756780034,0
907,8197-BFWVU,0.04692852219052648,0
908,5126-RCXYW,0.06310433207495,0
909,5996-DAOQL,0.48350544756780034,0
910,0030-FNXPP,0.4580154358087444,0
911,4510-PYUSH,0.1745074777100881,0
912,6322-HRPFA,0.0800291296265676,0
913,2057-ZBLPD,0.3465908410547354,0
914,8329-GWVPJ,0.04307311027420808,0
915,3845-FXCYS,0.4707413658847491,0
916,9497-QCMMS,0.583981164102636,1
917,1080-BWSYE,0.04579179475802617,0
918,5519-NPHVG,0.44430941777661354,0
919,5063-IUOKK,0.3362619688744508,0
920,8450-LUGUK,0.08049303281341869,0
921,7613-LLQFO,0.3950196180443404,0
922,3158-MOERK,0.5714995611860451,1
923,0979-PHULV,0.030316545100744895,0
924,5680-LQOGP,0.09290084302108033,0
925,8620-RJPZN,0.48350544756780034,0
926,4390-KYULV,0.5210783855272355,1
927,1608-GMEWB,0.12873655605891368,0
928,3635-JBPSG,0.4068050208727268,0
929,5542-NKVRU,0.10304703275844629,0
930,7037-MTYVW,0.18633807085412876,0
931,9992-UJOEL,0.5213374773656999,1
932,2987-BJXIK,0.07019996729594517,0
933,0516-QREYC,0.22394452659602704,0
934,7693-LCKZL,0.3553103969426525,0
935,6486-LHTMA,0.2802643416218082,0
936,3419-SNJJD,0.09298991632605319,0
937,3967-VQOGC,0.018511936223710956,0
938,5348-CAGXB,0.44430941777661354,0
939,6625-UTXEW,0.456717991626074,0
940,2667-WYLWJ,0.278513710044176,0
941,9819-FBNSV,0.16039546776110253,0
942,0519-XUZJU,0.48350544756780034,0
943,9821-BESNZ,0.07033682055321834,0
944,4986-MXSFP,0.4707413658847491,0
945,0191-EQUUH,0.15852687197096962,0
946,4660-IRIBM,0.2982180228735289,0
947,8095-WANWK,0.3713339733780946,0
948,9501-UKKNL,0.08121639933595905,0
949,9688-YGXVR,0.1599715378102086,0
950,1612-EOHDH,0.48350544756780034,0
951,5730-RIITO,0.14065700478179985,0
952,0208-BPQEJ,0.2393018250598131,0
953,1241-FPMOF,0.06443580582848758,0
954,1984-FCOWB,0.08859406505468309,0
955,7041-TXQJH,0.18200138089799792,0
956,4853-RULSV,0.05807491795823932,0
957,7253-UVNDW,0.12310576577144342,0
958,3536-IQCTX,0.23202943236013612,0
959,9943-VSZUV,0.030979086012405427,0
960,9089-UOWJG,0.3205227076294502,0
961,2452-KDRRH,0.055448092179056045,0
962,7598-UAASY,0.5837289058153711,1
963,5130-YPIRV,0.10677031711537892,0
964,8429-XIBUM,0.3698681179922203,0
965,5702-SKUOB,0.5082985640536941,1
966,3716-BDVDB,0.48350544756780034,0
967,8665-UTDHZ,0.4034495781788239,0
968,7841-FCRQD,0.26009338469361243,0
969,4903-UYAVB,0.4955078875536344,0
970,5129-HHMZC,0.2789984426796433,0
971,6458-CYIDZ,0.5335677411853812,1
972,9073-ZZIAY,0.07590012075207521,0
973,3404-JNXAX,0.049763735136007944,0
974,6121-VZNQB,0.48350544756780034,0
975,3672-YITQD,0.19756992681577398,0
976,6505-OZNPG,0.7096299933507226,1
977,0289-IVARM,0.2318412187506292,0
978,0164-XAIRP,0.22394452659602704,0
979,7284-BUYEC,0.5834721547905121,1
980,2516-XSJKX,0.1641757224790721,0
981,8138-EALND,0.3138180447982082,0
982,6288-LBEAR,0.3129165866174298,0
983,3858-VOBET,0.23296228585012796,0
984,8316-BBQAY,0.0888473668454815,0
985,8040-MNRTF,0.48350544756780034,0
986,8731-WBBMB,0.48010824126917245,0
987,3627-FCRDW,0.3833549947464943,0
988,7139-JZFVG,0.04721039820685705,0
989,8167-GJLRN,0.5085580491134075,1
990,7890-VYYWG,0.571245291168694,1
991,9386-LDCZR,0.19707080552557746,0
992,4950-BDEUX,0.2318412187506292,0
993,3902-MIVLE,0.04946740557860491,0
994,1139-WUOAH,0.10706948205479423,0
995,5986-WWXDV,0.05782893262870928,0
996,4815-GBTCD,0.5082985640536941,1
997,3549-ZTMNH,0.2393018250598131,0
998,4884-LEVMQ,0.14708854033431343,0
999,5419-CONWX,0.6435440545113981,1
1000,8612-GXIDD,0.2393018250598131,0
1001,4412-YLTKF,0.23258817788674163,0
1002,0559-CKHUS,0.22340050091022362,0
1003,2004-OCQXK,0.534089038024752,1
1004,5707-ZMDJP,0.07987503845583856,0
1005,6904-JLBGY,0.07703126376326204,0
1006,3678-MNGZX,0.017604829646994176,0
1007,9838-BFCQT,0.014393431270132108,0
1008,1951-IEYXM,0.04692852219052648,0
1009,0895-DQHEW,0.15253778868668405,0
1010,3439-GVUSX,0.48350544756780034,0
1011,6253-GNHWH,0.03340615016255402,0
1012,2346-DJQTB,0.1411641697258908,0
1013,5968-HYJRZ,0.04986288493804561,0
1014,3645-DEYGF,0.30019265955212154,0
1015,1346-UFHAX,0.3828599234758453,0
1016,3500-NSDOA,0.03185739560845615,0
1017,3733-UOCWF,0.07740507623285055,0
1018,4304-TSPVK,0.11649785385614543,0
1019,0128-MKWSG,0.17978187153198621,0
1020,2361-FJWNO,0.16025323574113412,0
1021,3785-NRHYR,0.48350544756780034,0
1022,6419-ZTTLE,0.2811102198796858,0
1023,2831-EBWRN,0.44534405214441564,0
1024,4439-YRNVD,0.46969769375428,0
1025,1150-FTQGN,0.04721039820685705,0
1026,0567-XRHCU,0.030316545100744895,0
1027,8659-HDIYE,0.07732965859082117,0
1028,1561-BWHIN,0.18024703489337168,0
1029,1657-DYMBM,0.07770479718217527,0
1030,3398-GCPMU,0.04692852219052648,0
1031,6849-OYAMU,0.3308387413481879,0
1032,5906-BFOZT,0.48350544756780034,0
1033,1237-WIYYZ,0.28174379558730817,0
1034,4385-GZQXV,0.4437922810536828,0
1035,2592-YKDIF,0.48350544756780034,0
1036,2974-GGUXS,0.23165637001051045,0
1037,2188-SXWVT,0.20597704182357943,0
1038,7989-CHGTL,0.48350544756780034,0
1039,2988-QRAJY,0.07361402100826771,0
1040,9399-APLBT,0.4034495781788239,0
1041,9637-CDTKZ,0.09702853680509733,0
1042,7055-HNEOJ,0.6199895553591072,1
1043,2378-HTWFW,0.19773457621969193,0
1044,0164-APGRB,0.07703126376326204,0
1045,5499-ECUTN,0.1737556717259151,0
1046,9618-LFJRU,0.44534405214441564,0
1047,4139-SUGLD,0.15141713730033757,0
1048,3070-FNFZQ,0.15195623937287545,0
1049,2777-PHDEI,0.534089038024752,1
1050,2842-BCQGE,0.09841295405463112,0
1051,6901-GOGZG,0.054560601024868406,0
1052,2984-RGEYA,0.016741414176680458,0
1053,2530-ENDWQ,0.047888795105992754,0
1054,8671-KKKOS,0.18122437765308474,0
1055,8148-NLEGT,0.06347689695004825,0
1056,1897-OKVMW,0.06902688321243111,0
1057,4816-OKWNX,0.11027087680852475,0
1058,4182-BGSIQ,0.2584235092066768,0
1059,6376-GAHQE,0.4957674266081421,0
1060,8260-NGFNY,0.48350544756780034,0
1061,8229-TNIQA,0.44534405214441564,0
1062,2236-HILPA,0.023780467593153838,0
1063,0248-PGHBZ,0.06706375313224859,0
1064,0804-XBFBV,0.20455855318171579,0
1065,0369-ZGOVK,0.1218345703991374,0
1066,7901-HXJVA,0.37084509016690553,0
1067,2235-ZGKPT,0.32143582674799603,0
1068,3913-RDSJZ,0.04579179475802617,0
1069,9643-AVVWI,0.4277897764681894,0
1070,8149-AIQCG,0.11812372244800412,0
1071,8922-NPKBJ,0.06347689695004825,0
1072,4576-CSAJH,0.32402119204055646,0
1073,1121-QSIVB,0.08026009964950434,0
1074,3712-PKXZA,0.052986396002628285,0
1075,4707-YNOQA,0.09261058351919292,0
1076,4361-FEBGN,0.07792962725198484,0
1077,0318-QUUOB,0.5961060379377342,1
1078,6576-FBXOJ,0.5444614792199973,1
1079,2479-BRAMR,0.18926192294113284,0
1080,3752-CQSJI,0.23011228763926828,0
1081,6345-FZOQH,0.03582564521647662,0
1082,7270-BDIOA,0.32402119204055646,0
1083,8593-WHYHV,0.5085580491134075,1
1084,5372-FBKBN,0.13357581843836386,0
1085,4030-VPZBD,0.5213374773656999,1
1086,6772-KSATR,0.534089038024752,1
1087,0068-FIGTF,0.4052894126134125,0
1088,6080-LNESI,0.06758990755524301,0
1089,1705-GUHPV,0.03774927007516755,0
1090,4227-OJHAL,0.03873376673404295,0
1091,0835-JKADZ,0.06693280972980253,0
1092,3785-KTYSH,0.06141919570940967,0
1093,9114-AAFQH,0.16653216493181638,0
1094,7605-SNLQG,0.13446448743507522,0
1095,3062-ICYZQ,0.07281144499502538,0
1096,7445-WMRBW,0.1596902408911076,0
1097,9530-GRMJG,0.04264345989396708,0
1098,1205-WNWPJ,0.5080344992751897,1
1099,8413-VONUO,0.6202341357004777,1
1100,6434-TTGJP,0.4896695482458565,0
1101,6728-DKUCO,0.031792850787215776,0
1102,2516-VQRRV,0.4707413658847491,0
1103,7315-WYOAW,0.48193624297327886,0
1104,7501-VTYLJ,0.3329269053463437,0
1105,2749-CTKAJ,0.15866786127470156,0
1106,5248-YGIJN,0.09702853680509733,0
1107,2178-PMGCJ,0.24222982845568755,0
1108,9314-IJWSQ,0.258022267804139,0
1109,4338-EYCER,0.3465908410547354,0
1110,7109-MFBYV,0.2066630893209498,0
1111,3318-NMQXL,0.5589263185271626,1
1112,0186-CAERR,0.08074869329851019,0
1113,4860-IJUDE,0.3828599234758453,0
1114,3308-JSGML,0.1457794062369746,0
1115,9530-EHPOH,0.40731061968896287,0
1116,6305-YLBMM,0.07361402100826771,0
1117,3230-WYKIR,0.46865428658461805,0
1118,9945-PSVIP,0.13923335105455123,0
1119,7721-JXEAW,0.08503635741177852,0
1120,3727-RJMEO,0.5333093432616142,1
1121,2230-XTUWL,0.0474938829398802,0
1122,5084-OOVCJ,0.26752780426414213,0
1123,8270-RKSAP,0.3833549947464943,0
1124,8584-KMVXD,0.444826675171204,0
1125,5842-POCOP,0.6433058529444005,1
1126,2805-AUFQN,0.2151779118569008,0
1127,7312-XSBAT,0.534089038024752,1
1128,4983-CCWMC,0.4580154358087444,0
1129,0804-YGEQV,0.060502275726511165,0
1130,1709-EJDOX,0.04986288493804561,0
1131,2277-DJJDL,0.09758052803545905,0
1132,9470-XCCEM,0.1269505937541991,0
1133,3224-DFQNQ,0.07368610428428696,0
1134,7517-LDMPS,0.44430941777661354,0
1135,8668-KNZTI,0.09360936523321857,0
1136,8207-DMRVL,0.04692852219052648,0
1137,6275-YDUVO,0.5714995611860451,1
1138,0550-DCXLH,0.5325249286840438,1
1139,4365-MSDYN,0.45723780841956363,0
1140,9863-JZAIC,0.16755101430134434,0
1141,7197-VOJMM,0.0847109547353689,0
1142,1084-UQCHV,0.30019265955212154,0
1143,9279-CJEOJ,0.3353275456155669,0
1144,0112-QWPNC,0.22158862447965783,0
1145,9095-HFAFX,0.48298234169424387,0
1146,8873-TMKGR,0.18262593956773993,0
1147,2862-PFNIK,0.30019265955212154,0
1148,7996-BPXHY,0.23011228763926828,0
1149,3399-BMLVW,0.07281144499502538,0
1150,9128-CPXKI,0.08121639933595905,0
1151,5828-DWPIL,0.08893293471222254,0
1152,7969-AULMZ,0.3353275456155669,0
1153,2603-HVKCG,0.31201654044610766,0
1154,0909-SDHNU,0.2787223849763479,0
1155,9170-CCKOU,0.49393698168487576,0
1156,4080-OGPJL,0.5457577874976208,1
1157,7623-TRNQN,0.3443856958806506,0
1158,6629-LADHQ,0.5213374773656999,1
1159,4652-ODEVH,0.05494051112323484,0
1160,9862-KJTYK,0.14586934067304172,0
1161,3934-HXCFZ,0.4678741893018437,0
1162,4419-UJMUS,0.030316545100744895,0
1163,7336-RLLRH,0.41742684312730405,0
1164,3649-JPUGY,0.06380727326049838,0
1165,6599-GZWCM,0.3828599234758453,0
1166,1564-HJUVY,0.595851635485718,1
1167,9199-PWQVC,0.10198783888072954,0
1168,7606-BPHHN,0.024155172356256804,0
1169,4317-VTEOA,0.534089038024752,1
1170,3061-BCKYI,0.3249395115519306,0
1171,7716-YTYHG,0.057544755476674925,0
1172,3352-RICWQ,0.2683495742248173,0
1173,0295-QVKPB,0.5834721547905121,1
1174,1764-VUUMT,0.015184396458895829,0
1175,5989-OMNJE,0.31915560329850234,0
1176,3247-MHJKM,0.48350544756780034,0
1177,9972-NKTFD,0.26069676955047466,0
1178,2359-KLTEK,0.11582020330057777,0
1179,9231-ZJYAM,0.4957674266081421,0
1180,4829-ZLJTK,0.08067166035377862,0
1181,1047-NNCBF,0.26150504779177014,0
1182,6465-GSRCL,0.03188943295048122,0
1183,8286-AFUYI,0.534089038024752,1
1184,3092-IGHWF,0.02750455468182155,0
1185,0541-FITGH,0.631968293601454,1
1186,2203-GHNWN,0.31269340961449243,0
1187,7954-MLBUN,0.31201654044610766,0
1188,2675-DHUTR,0.10697026142669783,0
1189,7824-PANSQ,0.05841964093691444,0
1190,8805-JNRAZ,0.5213374773656999,1
1191,0390-DCFDQ,0.5465389053799111,1
1192,3923-CSIHK,0.08944343241616672,0
1193,9570-KYEUA,0.07732965859082117,0
1194,1075-BGWOH,0.5067278378887077,1
1195,6490-FGZAT,0.42022901167857457,0
1196,1921-KYSAY,0.1816897248665995,0
1197,6732-FZUGP,0.14040399424826364,0
1198,1877-HKBQX,0.45697561703819645,0
1199,9822-WMWVG,0.2497772204478105,0
1200,0877-SDMBN,0.12265421416060124,0
1201,7672-VFMXZ,0.0933438779365262,0
1202,4926-UMJZD,0.24127153782228972,0
1203,4877-TSOFF,0.0726701532670128,0
1204,9391-TTOYH,0.23296228585012796,0
1205,6653-CBBOM,0.48350544756780034,0
1206,7551-DACSP,0.39069940304337375,0
1207,0219-YTZUE,0.4153138308338582,0
1208,0929-PECLO,0.05555790537769743,0
1209,9506-UXUSK,0.3362619688744508,0
1210,7394-FKDNK,0.5455003903056699,1
1211,3797-FKOGQ,0.2394908728868577,0
1212,5600-PDUJF,0.4702194972655714,0
1213,6507-ZJSUR,0.3696261736789932,0
1214,5539-HIVAK,0.23240291377327807,0
1215,6848-YLDFR,0.06298059763226327,0
1216,4446-BZKHU,0.11174915092750118,0
1217,0447-BEMNG,0.16653216493181638,0
1218,3813-DHBBB,0.0847109547353689,0
1219,7742-MYPGI,0.3436786567033681,0
1220,2274-XUATA,0.09702853680509733,0
1221,6652-YFFJO,0.45697561703819645,0
1222,5012-YSPJJ,0.15141713730033757,0
1223,2931-SVLTV,0.1713180258738872,0
1224,6463-MVYRY,0.10706948205479423,0
1225,6435-SRWBJ,0.5335677411853812,1
1226,6906-ANDWJ,0.2124852117552811,0
1227,4625-XMOYM,0.014393431270132108,0
1228,8963-MQVYN,0.12776440327746744,0
1229,1891-QRQSA,0.057092009633806375,0
1230,3090-LETTY,0.37932682437180515,0
1231,1376-HHBDV,0.20631985454612198,0
1232,7771-ZONAT,0.41818893064696794,0
1233,0608-JDVEC,0.08944343241616672,0
1234,2925-MXLSX,0.28047381830818974,0
1235,6374-AFWOX,0.21324016240057786,0
1236,1125-SNVCK,0.07433148488682448,0
1237,6762-NSODU,0.052343559464196575,0
1238,3373-DIUUN,0.11130268436497845,0
1239,4102-HLENU,0.07026896109130004,0
1240,3346-BRMIS,0.4811540572958836,0
1241,4302-ZYFEL,0.016741414176680458,0
1242,5204-QZXPU,0.3585060789318332,0
1243,9588-OZDMQ,0.5338306765802155,1
1244,3714-XPXBW,0.2900511068992053,0
1245,5766-ZJYBB,0.48350544756780034,0
1246,0637-YLETY,0.4437922810536828,0
1247,1142-WACZW,0.5213374773656999,1
1248,2276-YDAVZ,0.4580154358087444,0
1249,4988-IQIGL,0.48350544756780034,0
1250,4083-EUGRJ,0.3833549947464943,0
1251,2805-EDJPQ,0.0692965995611371,0
1252,9402-ROUMJ,0.040684476558846945,0
1253,0431-APWVY,0.17221204416139393,0
1254,5944-UGLLK,0.12826737184030906,0
1255,5397-TUPSH,0.043607334469719754,0
1256,3551-HUAZH,0.48350544756780034,0
1257,9774-NRNAU,0.46735269247261335,0
